Avoir,aurai eu,auras eu,aura eu,aura eu,aurons eu,aurez eu,auront eu,auront eu
Être,aurai été,auras été,aura été,aura été,aurons été,aurez été,auront été,auront été
Aller,serai allé,seras allé,sera allé,sera allée,serons allés,serez allés,seront allés,seront allées
Faire,aurai fait,auras fait,aura fait,aura fait,aurons fait,aurez fait,auront fait,auront fait
Pouvoir,aurai pu,auras pu,aura pu,aura pu,aurons pu,aurez pu,auront pu,auront pu
Mettre,aurai mis,auras mis,aura mis,aura mis,aurons mis,aurez mis,auront mis,auront mis
Dire,aurai dit,auras dit,aura dit,aura dit,aurons dit,aurez dit,auront dit,auront dit
Devoir,aurai dû,auras dû,aura dû,aura dû,aurons dû,aurez dû,auront dû,auront dû
Prendre,aurai pris,auras pris,aura pris,aura pris,aurons pris,aurez pris,auront pris,auront pris
Donner,aurai donné,auras donné,aura donné,aura donné,aurons donné,aurez donné,auront donné,auront donné
Vouloir,aurai voulu,auras voulu,aura voulu,aura voulu,aurons voulu,aurez voulu,auront voulu,auront voulu
Savoir,aurai su,auras su,aura su,aura su,aurons su,aurez su,auront su,auront su
Voir,aurai vu,auras vu,aura vu,aura vu,aurons vu,aurez vu,auront su,auront su
Demander,aurai demandé,auras demandé,aura demandé,aura demandé,aurons demandé,aurez demandé,auront demandé,auront demandé
Trouver,aurai trouvé,auras trouvé,aura trouvé,aura trouvé,aurons trouvé,aurez trouvé,auront trouvé,auront trouvé
Rendre,aurai rendu,auras rendu,aura rendu,aura rendu,aurons rendu,aurez rendu,auront rendu,auront rendu
Venir,serai venu,seras venu,sera venu,sera venue,serons venus,serez venus,seront venus,seront venues
Passer,aurai passé,auras passé,aura passé,aura passé,aurons passé,aurez passé,auront passé,auront passé
Comprendre,aurai compris,auras compris,aura compris,aura compris,aurons compris,aurez compris,auront compris,auront compris
Rester,serai resté,seras resté,sera resté,sera restée,serons restés,serez restés,seront restés,seront restées
Tenir,aurai tenu,auras tenu,aura tenu,aura tenu,aurons tenu,aurez tenu,auront tenu,auront tenu
Porter,aurai porté,auras porté,aura porté,aura porté,aurons porté,aurez porté,auront porté,auront porté
Parler,aurai parlé,auras parlé,aura parlé,aura parlé,aurons parlé,aurez parlé,auront parlé,auront parlé
Montrer,aurai montré,auras montré,aura montré,aura montré,aurons montré,aurez montré,auront montré,auront montré
Continuer,aurai continué,auras continué,aura continué,aura continué,aurons continué,aurez continué,auront continué,auront continué
Penser,aurai pensé,auras pensé,aura pensé,aura pensé,aurons pensé,aurez pensé,auront pensé,auront pensé
Suivre,aurai suivi,auras suivi,aura suivi,aura suivi,aurons suivi,aurez suivi,auront suivi,auront suivi
Connaître,aurai connu,auras connu,aura connu,aura connu,aurons connu,aurez connu,auront connu,auront connu
Croire,aurai cru,auras cru,aura cru,aura cru,aurons cru,aurez cru,auront cru,auront cru
Commencer,aurai commencé,auras commencé,aura commencé,aura commencé,aurons commencé,aurez commencé,auront commencé,auront commencé
Compter,aurai compté,auras compté,aura compté,aura compté,aurons compté,aurez compté,auront compté,auront compté
Entendre,aurai entendu,auras entendu,aura entendu,aura entendu,aurons entendu,aurez entendu,auront entendu,auront entendu
Attendre,aurai attendu,auras attendu,aura attendu,aura attendu,aurons attendu,aurez attendu,auront attendu,auront attendu
Remettre,aurai remis,auras remis,aura remis,aura remis,aurons remis,aurez remis,auront remis,auront remis
Appeler,aurai appelé,auras appelé,aura appelé,aura appelé,aurons appelé,aurez appelé,auront appelé,auront appelé
Permettre,aurai permis,auras permis,aura permis,aura permis,aurons permis,aurez permis,auront permis,auront permis
Occuper,aurai occupé,auras occupé,aura occupé,aura occupé,aurons occupé,aurez occupé,auront occupé,auront occupé
Devenir,serai devenu,seras devenu,sera devenu,sera devenue,serons devenus,serez devenus,seront devenus,seront devenues
Partir,serai parti,seras parti,sera parti,sera partie,serons partis,serez partis,seront partis,seront parties
Décider,aurai décidé,auras décidé,aura décidé,aura décidé,aurons décidé,aurez décidé,auront décidé,auront décidé
Arriver,serai arrivé,seras arrivé,sera arrivé,sera arrivée,serons arrivés,serez arrivés,seront arrivés,seront arrivées
Servir,aurai servi,auras servi,aura servi,aura servi,aurons servi,aurez servi,auront servi,auront servi
Sembler,aurai semblé,auras semblé,aura semblé,aura semblé,aurons semblé,aurez semblé,auront semblé,auront semblé
Revenir,serai revenu,seras revenu,sera revenu,sera revenue,serons revenus,serez revenus,seront revenus,seront revenues
Laisser,aurai laissé,auras laissé,aura laissé,aura laissé,aurons laissé,aurez laissé,auront laissé,auront laissé
Recevoir,aurai reçu,auras reçu,aura reçu,aura reçu,aurons reçu,aurez reçu,auront reçu,auront reçu
Répondre,aurai répondu,auras répondu,aura répondu,aura répondu,aurons répondu,aurez répondu,auront répondu,auront répondu
Vivre,aurai vécu,auras vécu,aura vécu,aura vécu,aurons vécu,aurez vécu,auront vécu,auront vécu
Rappeler,aurai rappelé,auras rappelé,aura rappelé,aura rappelé,aurons rappelé,aurez rappelé,auront rappelé,auront rappelé
Présenter,aurai présenté, auras présenté, aura présenté, aura présenté, aurons présenté, aurez présenté, auront présenté, auront présenté
Accepter,aurai accepté, auras accepté, aura accepté, aura accepté, aurons accepté, aurez accepté, auront accepté, auront accepté
Agir,aurai agi, auras agi,aura agi, aura agi, aurons agi, aurez agi, auront agi, auront agi
Poser, aurai posé, auras posé, aura posé, aura posé, aurons posé, aurez posé, auront posé, auront posé
Jouer, aurai joué, auras joué, aura joué, aura joué, aurons joué, aurez joué, auront joué, auront joué
Reconnaître,aurai reconnu,auras reconnu,aura reconnu,aura reconnu,aurons reconnu,aurez reconnu,auront reconnu,auront reconnu
Choisir, aurai choisi, auras choisi, aura choisi, aura choisi, aurons choisi, aurez choisi, auront choisi, auront choisi
Toucher, aurai touché, auras touché, aura touché, aura touché, aurons touché, aurez touché, auront touché, auront touché
Aimer, aurai aimé, auras aimé, aura aimé, aura aimé, aurons aimé, aurez aimé, auront aimé, auront aimé
Retrouver,aurai retrouvé,auras retrouvé,aura retrouvé,aura retrouvé,aurons retrouvé,aurez retrouvé,auront retrouvé,auront retrouvé
Perdre, aurai perdu, auras perdu, aura perdu, aura perdu, aurons perdu, aurez perdu, auront perdu, auront perdu
Expliquer, aurai expliqué, auras expliqué, aura expliqué, aura expliqué, aurons expliqué, aurez expliqué, auront expliqué, auront expliqué
Considérer, aurai considéré, auras considéré, aura considéré, aura considéré, aurons considéré, aurez considéré, auront considéré, auront considéré
Ouvrir, aurai ouvert, auras ouvert, aura ouvert, aura ouvert, aurons ouvert, aurez ouvert, auront ouvert, auront ouvert
Gagner, aurai gagné, auras gagné, aura gagné, aura gagné, aurons gagné, aurez gagné, auront gagné, auront gagné
Exister, aurai existé, auras existé, aura existé, aura existé, aurons existé, aurez existé, auront existé, auront existé
Refuser, aurai refusé, auras refusé, aura refusé, aura refusé, aurons refusé, aurez refusé, auront refusé, auront refusé
Lire, aurai lu, auras lu, aura lu, aura lu, aurons lu, aurez lu, auront lu, auront lu
Réussir, aurai réussi, auras réussi, aura réussi, aura réussi, aurons réussi, aurez réussi, auront réussi, auront réussi
Changer, aurai changé, auras changé, aura changé, aura changé, aurons changé, aurez changé, auront changé, auront changé
Travailler, aurai travaillé, auras travaillé, aura travaillé, aura travaillé, aurons travaillé, aurez travaillé, auront travaillé, auront travaillé
Représenter,aurai représenté, auras représenté, aura représenté, aura représenté, aurons représenté, aurez représenté, auront représenté, auront représenté
Assurer, aurai assuré, auras assuré, aura assuré, aura assuré, aurons assuré, aurez assuré, auront assuré, auront assuré
Essayer, aurai essayé, auras essayé, aura essayé, aura essayé, aurons essayé, aurez essayé, auront essayé, auront essayé
Empêcher, aurai empêché, auras empêché, aura empêché, aura empêché, aurons empêché, aurez empêché, auront empêché, auront empêché
Sortir, serai sorti, seras sorti, sera sorti, sera sortie, serons sortis, serez sortis, seront sortis, seront sorties
Reprendre,aurai repris,auras repris,aura repris,aura repris,aurons repris,aurez repris,auront repris,auront repris
Mener, aurai mené, auras mené, aura mené, aura mené, aurons mené, aurez mené, auront mené, auront mené
Appartenir, aurai appartenu, auras appartenu, aura appartenu, aura appartenu, aurons appartenu, aurez appartenu, auront appartenu, auront appartenu
Risquer, aurai risqué, auras risqué, aura risqué, aura risqué, aurons risqué, aurez risqué, auront risqué, auront risqué
Concerner, aurai concerné, auras concerné, aura concerné, aura concerné, aurons concerné, aurez concerné, auront concerné, auront concerné
Apprendre, aurai appris, auras appris, aura appris, aura appris, aurons appris, aurez appris, auront appris, auront appris
Rencontrer, aurai rencontré, auras rencontré, aura rencontré, aura rencontré, aurons rencontré, aurez rencontré, auront rencontré, auront rencontré
Créer, aurai créé, auras créé, aura créé, aura créé, aurons créé, aurez créé, auront créé, auront créé
Obtenir, aurai obtenu, auras obtenu, aura obtenu, aura obtenu, aurons obtenu, aurez obtenu, auront obtenu, auront obtenu
Chercher, aurai cherché, auras cherché, aura cherché, aura cherché, aurons cherché, aurez cherché, auront cherché, auront cherché
Entrer, serai entré, seras entré, sera entré, sera entrée, serons entrés, serez entrés, seront entrés, seront entrées
Proposer, aurai proposé, auras proposé, aura proposé, aura proposé, aurons proposé, aurez proposé, auront proposé, auront proposé
Apporter, aurai apporté, auras apporté, aura apporté, aura apporté, aurons apporté, aurez apporté, auront apporté, auront apporté
Utiliser, aurai utilisé, auras utilisé, aura utilisé, aura utilisé, aurons utilisé, aurez utilisé, auront utilisé, auront utilisé
Atteindre, aurai atteint, auras atteint, aura atteint, aura atteint, aurons atteint, aurez atteint, auront atteint, auront atteint
Tenter, aurai tenté, auras tenté, aura tenté, aura tenté, aurons tenté, aurez tenté, auront tenté, auront tenté
Importer, aurai importé, auras importé, aura importé, aura importé, aurons importé, aurez importé, auront importé, auront importé
Ajouter, aurai ajouté, auras ajouté, aura ajouté, aura ajouté, aurons ajouté, aurez ajouté, auront ajouté, auront ajouté
Produire, aurai produit, auras produit, aura produit, aura produit, aurons produit, aurez produit, auront produit, auront produit
Préparer, aurai préparé, auras préparé, aura préparé, aura préparé, aurons préparé, aurez préparé, auront préparé, auront préparé
Relever, aurai relevé, auras relevé, aura relevé, aura relevé, aurons relevé, aurez relevé, auront relevé, auront relevé
Écrire, aurai écrit, auras écrit, aura écrit, aura écrit, aurons écrit, aurez écrit, auront écrit, auront écrit
Défendre, aurai défendu, auras défendu, aura défendu, aura défendu, aurons défendu, aurez défendu, auront défendu, auront défendu
Tirer, aurai tiré, auras tiré, aura tiré, aura tiré, aurons tiré, aurez tiré, auront tiré, auront tiré
S'éloigner, me serai éloigné, te seras éloigné, se sera éloigné, se sera éloigné, nous serons éloignés, vous serez éloigné, se seront éloignés, se seront éloignés
S'appeler, me serai appelé, te seras appelé, se sera appelé, se sera appelée, nous serons appelés, vous serez appelés, se seront appelés, se seront appelées
S'asseoir, me serai assis, te seras assis, se sera assis, se sera assise, nous serons assis, vous serez assis, se seront assis, se seront assises
S'arrêter, me serai arrêté, te seras arrêté, se sera arrêté, se sera arrêtée, nous serons arrêtés, vous serez arrêtés, se seront arrêtés, se seront arrêtées
S'avancer, me serai avancé, te seras avancé, se sera avancé, se sera avancée, nous serons avancés, vous serez avancés, se seront avancés, se seront avancées
S'habiller, me serai habillé, te seras habillé, se sera habillé, se sera habillée, nous serons habillés, vous serez habillés, se seront habillés, se seront habillées
Se coucher, me serai couché, te seras couché, se sera couché, se sera couchée, nous serons couchés, vous serez couchés, se seront couchés, se seront couchées
Se cacher, me serai caché, te seras caché, se sera caché, se sera cachée, nous serons cachés, vous serez cachés, se seront caché, se seront cachées
Se blesser, me serai blessé, te seras blessé, se sera blessé, se sera blessées, nous serons blessés, vous serez blessés, se seront blessés, se seront blessées
Se distraire, me serai distrait, te seras distrait, se sera distrait, se sera distraite, nous serons distraits, vous serez distraits, se seront distraits, se seront distraites  
Se doucher, me serai douché, te seras douché, se sera douché, se sera douchée, nous serons douchés, vous serez douchés, se seront douchés, se seront douchées
S'ennuyer, me serai ennuyé, te seras ennuyé, se sera ennuyé, se sera ennuyée, nous serons ennuyés, vous serez ennuyés, se seront ennuyé, se seront ennuyées
Se laver, me serai lavé, te seras lavé, se sera lavé, se sera lavée, nous serons lavés, vous serez lavés, se seront lavés, se seront lavées
Se marier, me serai marié, te seras marié, se sera marié, se sera mariée, nous serons mariés, vous serez mariés, se seront mariés, se seront mariées
Se préparer, me serai préparé, te seras préparé, se sera préparé, se sera préparée, nous serons préparés, vous serez préparés, se seront préparés, se seront préparées
Se promener, me serai promené, te seras promené, se sera promené, se sera promenée, nous serons promenés, vous serez promenés, se seront promenés, se seront promenées
Se réveiller, me serai réveillé, te seras réveillé, se sera réveillé, se sera réveillée, nous serons réveillés, vous serez réveillés, se seront réveillés, se seront réveillées
Se transformer, me serai transformé, te seras transformé, se sera transformé, se sera transformée, nous serons transformés, vous serez transformés, se seront transformés, se seront transformées
Se tromper, me serai trompé, te seras trompé, se sera trompé, se sera trompée, nous serons trompés, vous serez trompés, se seront trompés, se seront trompées