Avoir, avais, avais, avait, avait, avions, aviez, avaient, avaient
Être, étais, étais, était, était, étions, étiez, étaient, étaient
Aller, allais, allais, allait, allait, allions, alliez, allaient, allaient
Faire, faisais, faisais, faisait, faisait, faisions, faisiez, faisaient, faisaient
Pouvoir, pouvais, pouvais, pouvait, pouvait, pouvions, pouviez, pouvaient, pouvaient
Mettre, mettais, mettais, mettait, mettait, mettions, mettiez, mettaient, mettaient
Dire, disais, disais, disait, disait, disions, disiez, disaient, disaient
Devoir, devais, devais, devait, devait, devions, deviez, devaient, devaient
Prendre, prenais, prenais, prenait, prenait, prenions, preniez, prenaient, prenaient
Donner, donnais, donnais, donnait, donnait, donnions, donniez, donnaient, donnaient
Vouloir, voulais, voulais, voulait, voulait, voulions, vouliez, voulaient, voulaient
Savoir, savais, savais, savait, savait, savions, saviez, savaient, savaient
Voir, voyais, voyais, voyait, voyait, voyions, voyiez, voyaient, voyaient
Demander, demandais, demandais, demandait, demandait, demandions, demandiez, demandaient, demandaient
Trouver, trouvais, trouvais, trouvait, trouvait, trouvions, trouviez, trouvaient, trouvaient
Rendre, rendais, rendais, rendait, rendait, rendions, rendiez, rendaient, rendaient
Venir, venais, venais, venait, venait, venions, veniez, venaient, venaient
Passer, passais, passais, passait, passait, passions, passiez, passaient, passaient
Comprendre, comprenais, comprenais, comprenait, comprenait, comprenions, compreniez, comprenaient, comprenaient
Rester, restais, restais, restait, restait, restions, restiez, restaient, restaient
Tenir, tenais, tenais, tenait, tenait, tenions, teniez, tenaient, tenaient
Porter, portais, portais, portait, portait, portions, portiez, portaient, portaient
Parler, parlais, parlais, parlait, parlait, parlions, parliez, parlaient, parlaient
Montrer, montrais, montrais, montrait, montrait, montrions, montriez, montraient, montraient
Continuer, continuais, continuais, continuait, continuait, continuions, continuiez, continuaient, continuaient
Penser, pensais, pensais, pensait, pensait, pensions, pensiez, pensaient, pensaient
Suivre, suivais, suivais, suivait, suivait, suivions, suiviez, suivaient, suivaient
Connaître, connaissais, connaissais, connaissait, connaassait, connaissions, connaissiez, connaissaient, connaissaient
Croire, croyais, croyais, croyait, croyait, croyions, croyiez, croyaient, croyaient
Commencer, commençais, commençais, commençait, commençait, commençions, commençiez, commençaient, commençaient
Compter, comptais, comptais, comptait, comptait, comptions, comptiez, comptaient, comptaient
Entendre, entendais, entendais, entendait, entendait, entendions, entendiez, entendaient, entendaient
Attendre, attendais, attendais, attendait, attendait, attendions, attendiez, attendaient, attendaient
Remettre, remettais, remettais, remettait, remettait, remettions, remettiez, remettaient, remettaient
Appeler, appelais, appelais, appelait, appelait, appelions, appeliez, appelaient, appelaient
Permettre, permettais, permettais, permettait, permettait, permettions, permettiez, permettaient, permettaient
Occuper, occupais, occupais, occupait, occupait, occupions, occupiez, occupaient, occupaient
Devenir, devenais, devenais, devenait, devenait, devenions, deveniez, devenaient, devenaient
Partir, partais, partais, partait, partait, partions, partiez, partaient, partaient
Décider, décidais, décidais, décidait, décidait, décidions, décidiez, décidaient, décidaient
Arriver, arrivais, arrivais, arrivait, arrivait, arrivions, arriviez, arrivaient, arrivaient
Servir, servais, servais, servait, servait, servions, serviez, servaient, servaient
Sembler, semblais, semblais, semblait, semblait, semblions, sembliez, semblaient, semblaient
Revenir, revenais, revenais, revenait, revenait, revenions, reveniez, revenaient, revenaient
Laisser, laissais, laissais, laissait, laissait, laissions, laissiez, laissaient, laissaient
Recevoir, recevais, recevais, recevait, recevait, recevions, receviez, recevaient, recevaient
Répondre, répondais, répondais, répondait, répondait, répondions, répondiez, répondaient, répondaient
Vivre, vivais, vivais, vivait, vivait, vivions, viviez, vivaient, vivaient
Rappeler, rappelais, rappelais, rappelait, rappelait, rappelions, rappeliez, rappelaient, rappelaient
Présenter, présentais, présentais, présentait, présentait, présentions, présentiez, présentaient, présentaient
Accepter, acceptais, acceptais, acceptait, acceptait, acceptions, acceptiez, acceptaient, acceptaient
Agir, agissais, agissais, agissait, agissait, agissions, agissiez, agissaient, agissaient
Poser, posais, posais, posait, posait, posions, posiez, posaient, posaient
Jouer, jouais, jouais, jouait, jouait, jouions, jouiez, jouaient, jouaient
Reconnaître, reconnaissais, reconnaissais, reconnaissait, reconnaassait, reconnaissions, reconnaissiez, reconnaissaient, reconnaissaient
Choisir, choisissais, choisissais, choisissait, choisissait, choisissions, choisissiez, choisissaient, choisissaient
Toucher, touchais, touchais, touchait, touchait, touchions, touchiez, touchaient, touchaient
Aimer, aimais, aimais, aimait, aimait, aimions, aimiez, aimaient, aimaient
Retrouver, retrouvais, retrouvais, retrouvait, retrouvait, retrouvions, retrouviez, retrouvaient, retrouvaient
Perdre, perdais, perdais, perdait, perdait, perdions, perdiez, perdaient, perdaient
Expliquer, expliquais, expliquais, expliquait, expliquait, expliquions, expliquiez, expliquaient, expliquaient
Considérer, considérais,considérais,considérait,considérait,considérions,considériez,considéraient,considéraient
Ouvrir, ouvrais, ouvrais, ouvrait, ouvrait, ouvrions, ouvriez, ouvraient, ouvraient
Gagner, gagnais, gagnais, gagnait, gagnait, gagnions, gagniez, gagnaient, gagnaient
Exister, existais, existais, existait, existait, existions, existiez, existaient, existaient
Refuser, refusais, refusais, refusait, refusait, refusions, refusiez, refusaient, refusaient
Lire, lisais, lisais, lisait, lisait, lisions, lisiez, lisaient, lisaient
Réussir, réussissais, réussissais, réussissait, réussissait, réussissions, réussissiez, réussissaient, réussissaient
Changer, changeais, changeais, changeait, changeait, changions, changiez, changeaient, changeaient
Travailler, travaillais, travaillais, travaillait, travaillait, travaillions, travailliez, travaillaient, travaillaient
Représenter, représentais, représentais, représentait, représentait, représentions, représentiez, représentaient, représentaient
Assurer, assurais, assurais, assurait, assurait, assurions, assuriez, assuraient, assuraient
Essayer, essayais, essayais, essayait, essayait, essayions, essayiez, essayaient, essayaient
Empêcher, empêchais, empêchais, empêchait, empêchait, empêchions, empêchiez, empêchaient, empêchaient
Sortir, sortais, sortais, sortait, sortait, sortions, sortiez, sortaient, sortaient
Reprendre, reprenais, reprenais, reprenait, reprenait, reprenions, repreniez, reprenaient
Mener, menais, menais, menait, menait, menions, meniez, menaient, menaient
Appartenir, appartenais, appartenais, appartenait, appartenait, appartenions, apparteniez, appartenaient, appartenaient
Risquer, risquais, risquais, risquait, risquait, risquions, risquiez, risquaient, risquaient
Concerner, concernais,concernais,concernait,concernait,concernions,concerniez,concernaient,concernaient
Apprendre, apprenais, apprenais, apprenait, apprenait, apprenions, appreniez, apprenaient, apprenaient
Rencontre, rencontrais, rencontrais, rencontrait, rencontrait, rencontrions, rencontriez, rencontraient, rencontraient
Créer, créais, créais, créait, créait, créions, créiez, créaient, créaient
Obtenir, obtenais, obtenais, obtenait, obtenait, obtenions, obteniez, obtenaient, obtenaient
Chercher, cherchais, cherchais, cherchait, cherchait, cherchions, cherchiez, cherchaient, cherchaient
Entrer, entrais, entrais, entrait, entrait, entrions, entriez, entraient, entraient, entraient
Proposer, proposais, proposais, proposait, proposait, proposions, proposiez, proposaient, proposaient
Apporter, apportais, apportais, apportait, apportait, apportions, apportiez, apportaient, apportaient
Utiliser, utilisais, utilisais, utilisait, utilisait, utilisions, utilisiez, utilisaient, utilisaient
Atteindre, atteignais, atteignais, atteignait, atteignait, atteignions, atteigniez, atteignaient, atteignaient
Tenter, tentais, tentais, tentait, tentait, tentions, tentiez, tentaient, tentaient
Importer, importais, importais, importait, importait, importions, importiez, importaient, importaient
Ajouter, ajoutais, ajoutais, ajoutait, ajoutait, ajoutions, ajoutiez, ajoutaient, ajoutaient
Produire, produisais, produisais, produisait, produisait, produisions, produisiez, produisaient, produisaient
Préparer, préparais, préparais, préparait, préparait, préparions, prépariez, préparaient, préparaient
Relever, relevais, relevais, relevait, relevait, relevions, releviez, relevaient, relevaient
Écrire, écrivais, écrivais, écrivait, écrivait, écrivions, écriviez, écrivaient, écrivaient
Défendre, défendais, défendais, défendait, défendait, défendions, défendiez, défendaient, défendaient
Tirer, tirais, tirais, tirait, tirait, tirions, tiriez, tiraient, tiraient
S'éloigner, m'éloignais, t'éloignais, s'éloignait, s'éloignait, nous éloignions, vous éloigniez, s'éloignaient,s'éloignaient
S'appeler, m'appelais, t'appelais, s'appelait, s'appelait, nous appelions, vous appeliez, s'appelaient, s'appelaient
S'asseoir, m'asseyais, t'asseyais, s'asseyait, s'asseyait, nous asseyions, vous asseyiez, s'asseyaient, s'asseyaient
S'arrêter, m'arrêtais, t'arrêtais, s'arrêtait, s'arrêtait, nous arrêtions, vous arrêtiez, s'arrêtaient, s'arrêtaient
S'avancer, m'avançais, t'avançais, s'avançait, s'avançait, nous avancions, vous avanciez, s'avançaient, s'avançaient 
S'habiller, m'habillais, t'habillais, s'habillait, s'habillait, nous habillions, vous habilliez, s'habillaient, s'habillaient
Se coucher, me couchais, te couchais, se couchait, se couchait, nous couchions, vous couchiez, se couchaient, se couchaient 
Se cacher, me cachais, te cachais, se cachait, se cachait, nous cachions, vous cachiez, se cachaient, se cachaient
Se blesser, me blessais, te blessais, se blessait, se blessait, nous blessions, vous blessiez, se blassaient, se blessaient
Se distraire, me distrayais, te distrayais, se distrayait, se distrayait, nous distrayions, vous distrayiez, se distrayaient, se distrayaient
Se doucher, me douchais, te douchais, se douchait, se douchait, nous douchions, vous douchiez, se douchaient, se douchaient
S'ennuyer, m'ennuyais, t'ennuyais, s'ennuyait, s'ennuyait, nous ennuyions, vous ennuyiez, s'ennuyaient, s'ennuyaient 
Se laver, me lavais, te lavais, se lavait, se lavait, nous lavions, vous laviez, se lavaient, se lavaient
Se marier, me mariais, te mariais, se mariait, se mariait, nous mariions, vous mariiez, se mariaient, se mariaient
Se préparer, me préparais, te préparais, se préparait, se préparait, nous préparions, vous prépariez, se préparaient, se préparaient
Se promener, me promenais, te promenais, se promenait, se promenait, nous promenions, vous promeniez, se promenaient, se promenaient
Se réveiller, me réveillais, te réveillais, se réveillait, se réveillait, nous réveillions, vous réveilliez, se réveillaient, se réveillaient
Se transformer, me transformais, te transformais, se transformait, se transformait, nous transformions, vous transformiez, se transformaient, se transformaient
Se tromper, me trompais, te trompais, se trompait, se trompait, nous trompions, vous trompiez, se trompaient, se trompaient