Avoir, aie, aies, ait, ait, ayons, ayez, aient, aient
Être, sois, sois, soit, soit, soyons, soyez, soient, soient
Aller, aille, ailles, aille, aille, allions, alliez, aillent, aillent
Faire, fasse, fasses, fasse, fasse, fassions, fassiez, fassent, fassent
Pouvoir, puisse, puisses, puisse, puisse, puissions, puissiez, puissent, puissent
Mettre, mette, mettes, mette, mette, mettions, mettiez, mettent, mettent
Dire, dise, dises, dise, dise, disions, disiez, disent, disent
Devoir, doive, doives, doive, doive, devions, deviez, doivent, doivent
Prendre, prenne, prennes, prenne, prenne, prenions, preniez, prennent, prennent
Donner, donne, donnes, donne, donne, donnions, donniez, donnent, donnent
Vouloir, veuille, veuilles, veuille, veuille, voulions, vouliez, veuillent, veuillent
Savoir, sache, saches, sache, sache, sachions, sachiez, sachent, sachent
Voir, voie, voies, voie, voie, voyions, voyiez, voient, voient
Demander, demande, demandes, demande, demande, demandions, demandiez, demandent, demandent
Trouver, trouve, trouves, trouve, trouve, trouvions, trouviez, trouvent, trouvent
Rendre, rende, rendes, rende, rende, rendions, rendiez, rendent, rendent
Venir, vienne, viennes, vienne, vienne, venions, veniez, viennent, viennent
Passer, passe, passes, passe, passe, passions, passiez, passent, passent
Comprendre, comprenne, comprennes, comprenne, comprenne, comprenions, compreniez, comprennent, comprennent
Rester, reste, restes, reste, reste, restions, restiez, restent, restent
Tenir, tienne, tiennes, tienne, tienne, tenions, teniez, tiennent, tiennent
Porter, porte, portes, porte, porte, portions, portiez, portent, portent
Parler, parle, parles, parle, parle, parlions, parliez, parlent, parlent
Montrer, montre, montres, montre, montre, montrions, montriez, montrent, montrent
Continuer, continue, continues, continue, continue, continuions, continuiez, continuent, continuent
Penser, pense, penses, pense, pense, pensions, pensiez, pensent, pensent
Suivre, suive, suives, suive, suive, suivions, suiviez, suivent, suivent
Connaître, connaisse, connaisses, connaisse, connaisse, connaissions, connaissiez, connaissent, connaissent
Croire, croie, croies, croie, croie, croyions, croyiez, croient, croient
Commencer, commence, commences, commence, commence, commencions, commenciez, commencent, commencent
Compter, compte, comptes, compte, compte, comptions, comptiez, comptent, comptent
Entendre, entende, entendes, entende, entende, entendions, entendiez, entendent, entendent
Attendre, attende, attendes, attende, attende, attendions, attendiez, attendent, attendent
Remettre, remette, remettes, remette, remette, remettions, remettiez, remettent, remettent
Appeler, appelle, appelles, appelle, appelle, appelions, appeliez, appellent, appellent
Permettre, permette, permettes, permette, permette, permettions, permettiez, permettent, permettent
Occuper, occupe, occupes, occupe, occupe, occupions, occupiez, occupent, occupent
Devenir, devienne, deviennes, devienne, devienne, devenions, deveniez, deviennent, deviennent
Partir, parte, partes, parte, parte, partions, partiez, partent, partent
Décider, décide, décides, décide, décide, décidions, décidiez, décident, décident
Arriver, arrive, arrives, arrive, arrive, arrivions, arriviez, arrivent, arrivent
Servir, serve, serves, serve, serve, servions, serviez, servent, servent
Sembler, semble, sembles, semble, semble, semblions, sembliez, semblent, semblent
Revenir, revienne, reviennes, revienne, revienne, revenions, reveniez, reviennent, reviennent
Laisser, laisse, laisses, laisse, laisse, laissions, laissiez, laissent, laissent
Recevoir, reçoive, reçoives, reçoive, reçoive, recevions, receviez, reçoivent, reçoivent
Répondre, réponde, répondes, réponde, réponde, répondions, répondiez, répondent, répondent
Vivre, vive, vives, vive, vive, vivions, viviez, vivent, vivent
Rappeler, rappelle, rappelles, rappelle, rappelle, rappelions, rappeliez, rappellent, rappellent
Présenter, présente, présentes, présente, présente, présentions, présentiez, présentent, présentent
Accepter, accepte, acceptes, accepte, accepte, acceptions, acceptiez, acceptent, acceptent
Agir, agisse, agisses, agisse, agisse, agissions, agissiez, agissent, agissent
Poser, pose, poses, pose, pose, posions, posiez, posent, posent
Jouer, joue, joues, joue, joue, jouions, jouiez, jouent, jouent
Reconnaître, reconnaisse, reconnaisses, reconnaisse, reconnaisse, reconnaissions, reconnaissiez, reconnaissent, reconnaissent
Choisir, choisisse, choisisses, choisisse, choisissions, choisissiez, choisissent, choisissent
Toucher, touche, touches, touche, touche, touchions, touchiez, touchent, touchent
Aimer, aime, aimes, aime, aime, aimions, aimiez, aiment, aiment
Retrouver, retrouve, retrouves, retrouve, retrouve, retrouvions, retrouviez, retrouvent, retrouvent
Perdre, perde, perdes, perde, perde, perdions, perdiez, perdent, perdent
Expliquer, explique, expliques, explique, explique, expliquions, expliquiez, expliquent, expliquent
Considérer, considère,considères,considère,considère,considèrions,considèriez,considèrent,considèrent
Ouvrir, ouvre, ouvres, ouvre, ouvre, ouvrions, ouvriez, ouvrent, ouvrent
Gagner, gagne, gagnes, gagne, gagne, gagnions, gagniez, gagnent, gagnent
Exister, existe, exites, existe, existe, existions, existiez, existent, existent
Refuser, refuse, refuses, refuse, refuse, refusions, refusiez, refusent, refusent
Lire, lise, lises, lise, lise, lisions, lisiez, lisent, lisent
Réussir, réussisse, réussisses, réussisse, réussisse, réussissions, réussissiez, réussissent, réussissent
Changer, change, changes, change, change, changions, changiez, changent, changent
Travailler, travaille, travailles, travaille, travaille, travaillions, travailliez, travaillent, travaillent
Représenter, représente, représentes, représente, représente, représentions, représentiez, représentent, représentent
Assurer, assure, assures, assure, assure, assurions, assuriez, assurent, assurent
Essayer, essaie, essaies, essaie, essaie, essayions, essayiez, essaient, essaient
Empêcher, empêche, empêches, empêche, empêche, empêchions, empêchiez, empêchent, empêchent
Sortir, sorte, sortes, sorte, sorte, sortions, sortiez, sortent, sortent
Reprendre, reprenne, reprennes, reprenne, reprenne, reprenions, repreniez, reprennent, reprennent
Mener, mène,mènes,mène,mène,menions,meniez,mènent,mènent
Appartenir, appartienne, appartiennes, appartienne, appartienne, appartenions, apparteniez, appartiennent, appartiennent
Risquer, risque, risques, risque, risque, risquions, risquiez, risquent, risquent
Concerner, concerne,concernes,concerne,concerne,concernions,concerniez,concernent,concernent
Apprendre, apprenne,apprennes,apprenne,apprenne,apprenions,appreniez,apprennent,apprennent
Rencontre, rencontre, rencontres, rencontre, rencontre, rencontrions, rencontriez, rencontrent, rencontrent
Créer, crée, crées, crée, crée, créions, créiez, créent, créent
Obtenir, obtienne, obtiennes, obtienne, obtienne, obtenions, obteniez, obtiennent, obtiennent
Chercher, cherche, cherches, cherche, cherche, cherchions, cherchiez, cherchent, cherchent
Entrer, entre, entres, entre, entre, entrions, entriez, entrent, entrent
Proposer, propose, proposes, propose, propose, proposions, proposiez, proposent, proposent
Apporter, apporte, apportes, apporte, apporte, apportions, apportiez, apportent, apportent
Utiliser, utilise, utilises, utilise, utilise, utilisions, utilisiez, utilisent, utilisent
Atteindre, atteigne, atteignes, atteigne, atteigne, atteignions, atteigniez, atteignent, atteignent
Tenter, tente, tentes, tente, tente, tentions, tentiez, tentent, tentent
Importer, importe, importes, importe, importe, importions, importiez, importent, importent
Ajouter, ajoute, ajoutes, ajoute, ajoute, ajoutions, ajoutiez, ajoutent, ajoutent
Produire, produise, produises, produise, produise, produisions, produisiez, produisent, produisent
Préparer, prépare, prépares, prépare, prépare, préparions, prépariez, préparent, préparent
Relever, relève, relèves, relève, relève, relevions, releviez, relèvent, relèvent
Écrire, écrive, écrives, écrive, écrive, écrivions, écriviez, écrivent, écrivent
Défendre, défende, défendes, défende, défende, défendions, défendiez, défendent, défendent
Tirer, tire, tires, tire, tire, tirions, tiriez, tirent, tirent
S'éloigner, m'éloigne, t'éloignes,s'éloigne,s'éloigne,nous éloignions, vous éloigniez, s'éloignent, s'éloignent
S'appeler, m'appelle, t'appelles, s'appelle, s'appelle, nous appelions, vous appeliez, s'appellent, s'appellent
S'asseoir, m'asseye, t'asseyes, s'asseye, s'asseye, nous asseyions, vous asseyiez, s'asseyent, s'asseyent
S'arrêter, m'arrête, t'arrêtes, s'arrête, s'arrête, nous arrêtions, vous arrêtiez, s'arrêtent, s'arrêtent
S'avancer, m'avance, t'avances, s'avance, s'avance, nous avancions, vous avanciez, s'avancent, s'avancent
S'habiller, m'habille, t'habilles, s'habille, s'habille, nous habillions, vous habilliez, s'habillent, s'habillent
Se coucher, me couche, te couches, se couche, se couche, nous couchions, vous couchiez, se couchent, se couchent 
Se cacher, me cache, te caches, se cache, se cache, nous cachions, vous cachiez, se cachent, se cachent
Se blesser, me blesse, te blesses, se blesse, se blesse, nous blessions, vous blessiez, se blessent, se blessent
Se distraire, me distraie, te distraies, se distraie, se distraie, nous distrayions, vous distrayiez, se distraient, se distraient
Se doucher, me douche, te douches, se douche, se douche, nous douchions, vous douchiez, se douchent, se douchent
S'ennuyer, m'ennuie, t'ennuies, s'ennuie, s'ennuie, nous ennuyions, vous ennuyiez, s'ennuient, s'ennuient
Se laver, me lave, te laves, se lave, se lave, nous lavions, vous laviez, se lavent, se lavent
Se marier, me marie, te maries, se marie, se marie, nous mariions, vous mariiez, se marient, se marient
Se préparer, me prépare, te prépares, se prépare, se prépare, nous préparions, vous prépariez, se préparent, se préparent
Se promener, me promène, te promènes, se promène, se promène, nous promenions, vous promeniez, se promènent, se promènent
Se réveiller, me réveille, te réveilles, se réveille, se réveille, nous réveillions, vous réveilliez, se réveillent, se réveillent
Se transformer, me transforme, te transformes, se transforme, se transforme, nous transformions, vous transformiez, se transforment, se transforment
Se tromper, me trompe, te trompes, se trompe, se trompe, nous trompions, vous trompiez, se trompent, se trompent